schema-registry_1  | Dec 15, 2022 1:51:03 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
kafka-broker-2_1   | [2022-12-15 01:51:23,467] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition twitter-topic-1 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,467] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition twitter-topic-2 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,467] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition twitter-topic-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,468] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition twitter-topic-2 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,468] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition twitter-topic-1 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,468] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition twitter-topic-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,469] TRACE [Controller id=2 epoch=1] Changed state of replica 3 for partition twitter-topic-1 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,469] TRACE [Controller id=2 epoch=1] Changed state of replica 3 for partition twitter-topic-2 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,469] TRACE [Controller id=2 epoch=1] Changed state of replica 3 for partition twitter-topic-0 from NonExistentReplica to NewReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,495] TRACE [Controller id=2 epoch=1] Changed partition twitter-topic-2 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=1, leaderEpoch=0, isr=List(1, 2, 3), zkVersion=0) (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,496] TRACE [Controller id=2 epoch=1] Changed partition twitter-topic-1 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=2, leaderEpoch=0, isr=List(2, 3, 1), zkVersion=0) (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,496] TRACE [Controller id=2 epoch=1] Changed partition twitter-topic-0 from NewPartition to OnlinePartition with state LeaderAndIsr(leader=3, leaderEpoch=0, isr=List(3, 1, 2), zkVersion=0) (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,496] TRACE [Controller id=2 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,3,1, zkVersion=0, replicas=2,3,1, isNew=true) to broker 2 for partition twitter-topic-1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,496] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=3, leaderEpoch=0, isr=3,1,2, zkVersion=0, replicas=3,1,2, isNew=true) to broker 2 for partition twitter-topic-0 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,496] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2,3, zkVersion=0, replicas=1,2,3, isNew=true) to broker 2 for partition twitter-topic-2 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,500] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,3,1, zkVersion=0, replicas=2,3,1, isNew=true) to broker 1 for partition twitter-topic-1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,501] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=3, leaderEpoch=0, isr=3,1,2, zkVersion=0, replicas=3,1,2, isNew=true) to broker 1 for partition twitter-topic-0 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,501] TRACE [Controller id=2 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2,3, zkVersion=0, replicas=1,2,3, isNew=true) to broker 1 for partition twitter-topic-2 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,503] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,3,1, zkVersion=0, replicas=2,3,1, isNew=true) to broker 3 for partition twitter-topic-1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,503] TRACE [Controller id=2 epoch=1] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=3, leaderEpoch=0, isr=3,1,2, zkVersion=0, replicas=3,1,2, isNew=true) to broker 3 for partition twitter-topic-0 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,503] TRACE [Controller id=2 epoch=1] Sending become-follower LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2,3, zkVersion=0, replicas=1,2,3, isNew=true) to broker 3 for partition twitter-topic-2 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,506] TRACE [Controller id=2 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=[2, 3, 1], zkVersion=0, replicas=[2, 3, 1], offlineReplicas=[]) to brokers Set(1, 2, 3) for partition twitter-topic-1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,506] TRACE [Controller id=2 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=3, leaderEpoch=0, isr=[3, 1, 2], zkVersion=0, replicas=[3, 1, 2], offlineReplicas=[]) to brokers Set(1, 2, 3) for partition twitter-topic-0 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,506] TRACE [Controller id=2 epoch=1] Sending UpdateMetadata request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=[1, 2, 3], zkVersion=0, replicas=[1, 2, 3], offlineReplicas=[]) to brokers Set(1, 2, 3) for partition twitter-topic-2 (state.change.logger)
kafka-broker-1_1   | [2022-12-15 01:51:23,511] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=3, leaderEpoch=0, isr=3,1,2, zkVersion=0, replicas=3,1,2, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-0 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,512] TRACE [Broker id=2] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=3, leaderEpoch=0, isr=3,1,2, zkVersion=0, replicas=3,1,2, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-0 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,513] TRACE [Broker id=2] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,3,1, zkVersion=0, replicas=2,3,1, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-1 (state.change.logger)
kafka-broker-1_1   | [2022-12-15 01:51:23,513] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,3,1, zkVersion=0, replicas=2,3,1, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,513] TRACE [Broker id=2] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2,3, zkVersion=0, replicas=1,2,3, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-2 (state.change.logger)
kafka-broker-1_1   | [2022-12-15 01:51:23,513] TRACE [Broker id=1] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2,3, zkVersion=0, replicas=1,2,3, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-2 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,519] TRACE [Broker id=3] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=3, leaderEpoch=0, isr=3,1,2, zkVersion=0, replicas=3,1,2, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-0 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,521] TRACE [Broker id=3] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=2, leaderEpoch=0, isr=2,3,1, zkVersion=0, replicas=2,3,1, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-1 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,521] TRACE [Broker id=3] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1,2,3, zkVersion=0, replicas=1,2,3, isNew=true) correlation id 5 from controller 2 epoch 1 for partition twitter-topic-2 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,523] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition twitter-topic-1 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,523] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition twitter-topic-2 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,524] TRACE [Controller id=2 epoch=1] Changed state of replica 2 for partition twitter-topic-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,524] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition twitter-topic-2 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,524] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition twitter-topic-1 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,525] TRACE [Controller id=2 epoch=1] Changed state of replica 1 for partition twitter-topic-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,525] TRACE [Controller id=2 epoch=1] Changed state of replica 3 for partition twitter-topic-1 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,525] TRACE [Controller id=2 epoch=1] Changed state of replica 3 for partition twitter-topic-2 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,525] TRACE [Controller id=2 epoch=1] Changed state of replica 3 for partition twitter-topic-0 from NewReplica to OnlineReplica (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,548] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-leader transition for partition twitter-topic-1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,561] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions twitter-topic-1 (kafka.server.ReplicaFetcherManager)
kafka-broker-3_1   | [2022-12-15 01:51:23,575] TRACE [Broker id=3] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-leader transition for partition twitter-topic-0 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,578] INFO [Log partition=twitter-topic-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-broker-2_1   | [2022-12-15 01:51:23,580] INFO [Log partition=twitter-topic-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 6 ms (kafka.log.Log)
kafka-broker-1_1   | [2022-12-15 01:51:23,581] TRACE [Broker id=1] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-leader transition for partition twitter-topic-2 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,576] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions twitter-topic-0 (kafka.server.ReplicaFetcherManager)
kafka-broker-1_1   | [2022-12-15 01:51:23,586] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions twitter-topic-2 (kafka.server.ReplicaFetcherManager)
kafka-broker-2_1   | [2022-12-15 01:51:23,604] INFO Created log for partition twitter-topic-1 in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
kafka-broker-2_1   | [2022-12-15 01:51:23,610] INFO [Partition twitter-topic-1 broker=2] No checkpointed highwatermark is found for partition twitter-topic-1 (kafka.cluster.Partition)
kafka-broker-2_1   | [2022-12-15 01:51:23,610] INFO Replica loaded for partition twitter-topic-1 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-2_1   | [2022-12-15 01:51:23,611] INFO Replica loaded for partition twitter-topic-1 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-2_1   | [2022-12-15 01:51:23,611] INFO Replica loaded for partition twitter-topic-1 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-2_1   | [2022-12-15 01:51:23,612] INFO [Partition twitter-topic-1 broker=2] twitter-topic-1 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
kafka-broker-2_1   | [2022-12-15 01:51:23,620] TRACE [Broker id=2] Stopped fetchers as part of become-leader request from controller 2 epoch 1 with correlation id 5 for partition twitter-topic-1 (last update controller epoch 1) (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,621] TRACE [Broker id=2] Completed LeaderAndIsr request correlationId 5 from controller 2 epoch 1 for the become-leader transition for partition twitter-topic-1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,622] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-follower transition for partition twitter-topic-2 with leader 1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,622] TRACE [Broker id=2] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-follower transition for partition twitter-topic-0 with leader 3 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,623] INFO Replica loaded for partition twitter-topic-2 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-2_1   | [2022-12-15 01:51:23,632] INFO [Log partition=twitter-topic-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-broker-3_1   | [2022-12-15 01:51:23,633] INFO [Log partition=twitter-topic-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-broker-3_1   | [2022-12-15 01:51:23,637] INFO [Log partition=twitter-topic-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 21 ms (kafka.log.Log)
kafka-broker-2_1   | [2022-12-15 01:51:23,636] INFO [Log partition=twitter-topic-2, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 7 ms (kafka.log.Log)
kafka-broker-2_1   | [2022-12-15 01:51:23,643] INFO Created log for partition twitter-topic-2 in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
kafka-broker-3_1   | [2022-12-15 01:51:23,648] INFO Created log for partition twitter-topic-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
kafka-broker-2_1   | [2022-12-15 01:51:23,649] INFO [Partition twitter-topic-2 broker=2] No checkpointed highwatermark is found for partition twitter-topic-2 (kafka.cluster.Partition)
kafka-broker-2_1   | [2022-12-15 01:51:23,649] INFO Replica loaded for partition twitter-topic-2 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-2_1   | [2022-12-15 01:51:23,649] INFO Replica loaded for partition twitter-topic-2 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,652] INFO [Partition twitter-topic-0 broker=3] No checkpointed highwatermark is found for partition twitter-topic-0 (kafka.cluster.Partition)
kafka-broker-2_1   | [2022-12-15 01:51:23,650] INFO Replica loaded for partition twitter-topic-0 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,654] INFO Replica loaded for partition twitter-topic-0 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-2_1   | [2022-12-15 01:51:23,654] INFO Replica loaded for partition twitter-topic-0 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,655] INFO Replica loaded for partition twitter-topic-0 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,655] INFO Replica loaded for partition twitter-topic-0 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,658] INFO [Partition twitter-topic-0 broker=3] twitter-topic-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
kafka-broker-3_1   | [2022-12-15 01:51:23,662] TRACE [Broker id=3] Stopped fetchers as part of become-leader request from controller 2 epoch 1 with correlation id 5 for partition twitter-topic-0 (last update controller epoch 1) (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,662] TRACE [Broker id=3] Completed LeaderAndIsr request correlationId 5 from controller 2 epoch 1 for the become-leader transition for partition twitter-topic-0 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,662] TRACE [Broker id=3] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-follower transition for partition twitter-topic-2 with leader 1 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,664] TRACE [Broker id=3] Handling LeaderAndIsr request correlationId 5 from controller 2 epoch 1 starting the become-follower transition for partition twitter-topic-1 with leader 2 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,664] INFO [Log partition=twitter-topic-0, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-broker-2_1   | [2022-12-15 01:51:23,666] INFO [Log partition=twitter-topic-0, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 4 ms (kafka.log.Log)
kafka-broker-3_1   | [2022-12-15 01:51:23,666] INFO Replica loaded for partition twitter-topic-2 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,672] INFO Replica loaded for partition twitter-topic-2 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,686] INFO [Log partition=twitter-topic-2, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-broker-2_1   | [2022-12-15 01:51:23,690] INFO Created log for partition twitter-topic-0 in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
kafka-broker-2_1   | [2022-12-15 01:51:23,693] INFO [Partition twitter-topic-0 broker=2] No checkpointed highwatermark is found for partition twitter-topic-0 (kafka.cluster.Partition)
kafka-broker-2_1   | [2022-12-15 01:51:23,693] INFO Replica loaded for partition twitter-topic-0 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-2_1   | [2022-12-15 01:51:23,694] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions twitter-topic-0,twitter-topic-2 (kafka.server.ReplicaFetcherManager)
kafka-broker-2_1   | [2022-12-15 01:51:23,694] TRACE [Broker id=2] Stopped fetchers as part of become-follower request from controller 2 epoch 1 with correlation id 5 for partition twitter-topic-0 with leader 3 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,694] TRACE [Broker id=2] Stopped fetchers as part of become-follower request from controller 2 epoch 1 with correlation id 5 for partition twitter-topic-2 with leader 1 (state.change.logger)
kafka-broker-2_1   | [2022-12-15 01:51:23,695] TRACE [Broker id=2] Truncated logs and checkpointed recovery boundaries for partition twitter-topic-0 as part of become-follower request with correlation id 5 from controller 2 epoch 1 with leader 3 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,695] INFO [Log partition=twitter-topic-2, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 10 ms (kafka.log.Log)
kafka-broker-2_1   | [2022-12-15 01:51:23,695] TRACE [Broker id=2] Truncated logs and checkpointed recovery boundaries for partition twitter-topic-2 as part of become-follower request with correlation id 5 from controller 2 epoch 1 with leader 1 (state.change.logger)
kafka-broker-3_1   | [2022-12-15 01:51:23,699] INFO Created log for partition twitter-topic-2 in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 2.0-IV1, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
kafka-broker-3_1   | [2022-12-15 01:51:23,708] INFO [Partition twitter-topic-2 broker=3] No checkpointed highwatermark is found for partition twitter-topic-2 (kafka.cluster.Partition)
kafka-broker-3_1   | [2022-12-15 01:51:23,708] INFO Replica loaded for partition twitter-topic-2 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,710] INFO Replica loaded for partition twitter-topic-1 with initial high watermark 0 (kafka.cluster.Replica)
kafka-broker-3_1   | [2022-12-15 01:51:23,723] INFO [Log partition=twitter-topic-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
kafka-broker-3_1   | [2022-12-15 01:51:23,725] INFO [Log partition=twitter-topic-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 3 ms (kafka.log.Log)
